Layout ID,Layout Name,Record ID,Created Time,Last Modified Time,CF.RFQ,CF.Status,CF.Required Date,CF.Reason for Purchase,CF.Usage,CF.Requestor,CF.RFQ Date,CF.Vendor,CF.Delivery Address,CF.Purchase Order,CF.Additional Notes (if any),CF.Purchase Query (if any)
4602503000020500309,Standard,4602503000022230008,2026-01-27 10:00:00,2026-01-27 10:37:52,RFQ-98,Approved,2026-01-29,To prefabricate combiner box - IJM,To prefabricate combiner box - IJM,iqmal,2026-01-27,WATER CARE INDUSTRIES SDN BHD,,PO-2061,,
4602503000020500309,Standard,4602503000022142332,2026-01-23 11:19:58,2026-01-27 12:38:45,RFQ-88,Approved,2026-01-28,STOCK REPLENISHMENT,PV Installation ,Cham,2026-01-23,Purchase Trigger,HQ,PO-2062,,
4602503000020500309,Standard,4602503000022142305,2026-01-23 11:08:36,2026-01-27 14:59:11,RFQ-87,Approved,2026-01-27,STOCK REPLENISHMENT,PV Installation,Cham,2026-01-23,Purchase Trigger,HQ,PO-2063,,
4602503000020500309,Standard,4602503000022257620,2026-01-27 11:50:18,2026-01-27 15:03:23,RFQ-99,Approved,2026-01-29,"SWH installations (Project)
Eng Han Engineering Sdn Bhd",Hoisting of Solar System,Cham,2026-01-27,HING YE CRANE SERVICE,"Destination: 22 Quartz@Shah Alam,
Plot 1, Lot 98514 Jalan Padi U12/41, Seksyen U12, Mukim Bukit Raja, 40170 Shah Alam, Selangor Darul Ehsan
",PO-2064,,
4602503000020500309,Standard,4602503000022308022,2026-01-28 09:44:15,2026-01-28 10:03:16,RFQ-104,Approved,2026-01-29,"For Replacement on CP213s (Softener Use) and CP213f (Activated Carbon)
For Brunei",Water Filter System ,Cham,2026-01-28,NIKOM GLOBAL MARKETING (M) SDN BHD,SELF COLLECTION,PO-2065,,
4602503000020500309,Standard,4602503000022303033,2026-01-28 10:58:48,2026-01-28 11:44:42,RFQ-108,Approved,2026-01-30,SKYLIFT - REPAIR COMPONENTS,EQUIPMENT,FATIN,2026-01-28,KENG GUAN SKYLIFT SDN. BHD.,,PO-2066,,
4602503000020500309,Standard,4602503000022277350,2026-01-27 16:13:38,2026-01-29 10:29:46,RFQ-102,Approved,2026-01-29,Water Hippos Sdn Bhd (PO-00754),To convert Meru heater,Cham/WH,2026-01-27,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2067,,
4602503000020500309,Standard,4602503000022257641,2026-01-27 12:21:16,2026-01-29 10:29:46,RFQ-100,Approved,2026-02-02,300CX Bracket for Flat Roof Installation  ,SWH,Cham,2026-01-27,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2068,,
4602503000020500309,Standard,4602503000022308001,2026-01-28 08:09:28,2026-01-29 10:30:02,RFQ-103,Approved,2026-01-27,PV Installation ,PV Installation ,Cham/Fatin,2026-01-27,HING YE CRANE SERVICE," Site Address: A-8, JALAN RAWANG MUTIARA 2, RAWANG MUTIARA, RAWANG, 48000, SELANGOR ",PO-2069,,
4602503000020500309,Standard,4602503000022282094,2026-01-28 10:34:22,2026-01-29 10:30:06,RFQ-106,Approved,2026-01-28,SKYLIFT FOR SOLAR PV INSTALLATION,SKYLIFT FOR SOLAR PV INSTALLATION,IQMAL,2026-01-28,KENG GUAN SKYLIFT SDN. BHD.,,PO-2070,,
4602503000020500309,Standard,4602503000022277076,2026-01-27 14:31:12,2026-01-29 10:30:09,RFQ-101,Approved,2026-01-30,Stock Replenishment,SWH Installation ,Cham,2026-01-27,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2071,,
4602503000020500309,Standard,4602503000022308469,2026-01-28 11:45:16,2026-01-29 10:30:26,RFQ-109,Approved,2026-02-06,STOCK REPLENISHMENT,SWH Installation,Cham,2026-01-28,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2072,,
4602503000020500309,Standard,4602503000022282073,2026-01-28 10:00:03,2026-01-29 10:30:28,RFQ-105,Approved,2026-01-28,crane for solar pv installation hoisting,crane for solar pv installation hoisting,iqmal,2026-01-28,HING YE CRANE SERVICE,,PO-2073,,
4602503000020500309,Standard,4602503000022315510,2026-01-28 15:19:26,2026-01-29 10:30:52,RFQ-110,Approved,2026-01-30,Water Hippos Sdn Bhd (PO-00779),SWH Installation ,Cham/WH,2026-01-28,WATER CARE INDUSTRIES SDN BHD,hq,PO-2074,,
4602503000020500309,Standard,4602503000022308349,2026-01-28 10:34:24,2026-01-29 12:02:43,RFQ-107,Approved,2026-02-02,Water Hippo Sdn Bhd - PO-00776,SWH,Cham/WH,2026-01-28,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2076,,
4602503000020500309,Standard,4602503000022344001,2026-01-29 08:35:12,2026-01-29 14:25:52,RFQ-112,Approved,2026-01-30,For BWS Sales,To Carton Solar System,Cham,2026-01-29,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2077,,
4602503000020500309,Standard,4602503000022344026,2026-01-29 09:54:27,2026-01-29 14:26:12,RFQ-113,Approved,2026-02-11,BWS Sales & Services Sdn Bhd (PO-07045),Meru Heaters,Cham,2026-01-29,WATER CARE INDUSTRIES SDN BHD,Kuching Sarawak,PO-2078,,
4602503000020500309,Standard,4602503000022358094,2026-01-29 16:23:45,2026-01-29 16:23:45,RFQ-115,Sent,2026-02-02,KLK Kitacon Project - mockup,KLK Kitacon Project - mockup,iqmal,2026-01-29,,,,,
4602503000020500309,Standard,4602503000022386465,2026-01-30 10:13:47,2026-01-30 10:13:59,RFQ-116,Sent,2026-02-05,"Supra Sunrise Sdn Bhd (PO-04069)
Site At Segamat, Johor",Meru Water Heaters,Cham,2026-01-30,WATER CARE INDUSTRIES SDN BHD,HQ,,,
4602503000020500309,Standard,4602503000022386527,2026-01-30 10:22:29,2026-01-30 10:22:29,RFQ-117,Sent,2026-02-05,Water Hippos Sdn Bhd (PO-00783),To convert Meru heater,Cham/WH,2026-01-30,WATER CARE INDUSTRIES SDN BHD,HQ,,,
4602503000020500309,Standard,4602503000022386548,2026-01-30 10:32:44,2026-01-30 10:32:44,RFQ-118,Sent,2026-02-12,"Water Hippos Sdn Bhd (PO-00781)
For KFC",Meru Water Heaters,Cham/WH,2026-01-30,WATER CARE INDUSTRIES SDN BHD,HQ,,,
4602503000020500309,Standard,4602503000022296200,2026-01-28 16:03:31,2026-01-30 10:39:31,RFQ-111,Approved,2026-01-30,For all hybrid + BESS installation,HYBRID SYSTEM INSTALLATION,Cham,2026-01-28,Purchase Trigger,HQ,PO-2079,,
4602503000020500309,Standard,4602503000022344681,2026-01-29 14:27:15,2026-01-30 12:01:55,RFQ-114,Approved,2026-02-06,Kanban for SWH (For Dealers),SWH Installation ,Cham,2026-01-29,WATER CARE INDUSTRIES SDN BHD,HQ,PO-2081,,
4602503000020500309,Standard,4602503000022389002,2026-01-30 10:47:45,2026-01-30 12:20:44,RFQ-119,Approved,2026-01-31,JB - STOCK REPLENISHMENT ,SOLAR PV INSTALLATION,FATIN,2026-01-30,Winstar Solar Sdn Bhd,,PO-1991 (2),,
4602503000020500309,Standard,4602503000022389041,2026-01-30 11:02:28,2026-01-30 12:21:01,RFQ-120,Approved,2026-01-31,JB - STOCK REPLENISHMENT,SOLAR PV ,FATIN,2026-01-30,Purchase Trigger,,PO-2083,,
